# Banned APIs — Harbor project
# https://learn.microsoft.com/dotnet/fundamentals/code-analysis/code-banned-api-analyzer

# Ban Newtonsoft.Json — use System.Text.Json only
T:System.Web.Script.Serialization.JavaScriptSerializer
T:System.Runtime.Serialization.Json.DataContractJsonSerializer
T:Newtonsoft.Json.JsonConvert
T:Newtonsoft.Json.JsonSerializer
T:Newtonsoft.Json.JsonSerializerSettings
N:Newtonsoft.Json

# Ban reflection-based serializers in AOT scenarios
T:System.Xml.Serialization.XmlSerializer;Use System.Text.Json or source-gen instead.

# Ban Microsoft.Win32.Registry on non-Windows (avoid platform issues)
T:Microsoft.Win32.Registry;Use cross-platform alternatives.

# Ban BlockingCollection<T>.Add (use TryAdd)
M:System.Collections.Concurrent.BlockingCollection`1.Add(`0)

# Ban legacy async patterns
T:System.ComponentModel.BackgroundWorker;Use Task.Run instead.
M:System.Threading.Thread.Start;Use Task.Run instead.
M:System.Threading.ThreadPool.QueueUserWorkItem(System.Threading.WaitCallback);Use Task.Run instead.

# Ban Thread.Sleep in async contexts (use Task.Delay)
M:System.Threading.Thread.Sleep(System.Int32);Use Task.Delay in async methods.
M:System.Threading.Thread.Sleep(System.TimeSpan);Use Task.Delay in async methods.

# Ban sync-over-async: TaskAwaiter.GetResult() — use 'await' instead.
M:System.Runtime.CompilerServices.TaskAwaiter.GetResult;Use 'await' instead of '.GetAwaiter().GetResult()'. Sync-over-async deadlocks in UI frameworks and single-threaded event loops.
M:System.Runtime.CompilerServices.ValueTaskAwaiter.GetResult;Use 'await' instead of '.GetAwaiter().GetResult()'. Sync-over-async deadlocks in UI frameworks and single-threaded event loops.

# Ban Console.Write in libraries (only in CLI/TUI projects)
# (Libraries should use ILogger<T>)
